ID,alerta_desnutricion
9467,1
9468,0
9469,0
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,1
9479,0
9480,0
9481,0
9482,1
9483,1
9484,0
9485,1
9486,1
9487,1
9488,0
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,0
9498,1
9499,1
9500,0
9501,1
9502,1
9503,0
9504,0
9505,0
9506,1
9507,0
9508,0
9509,1
9510,1
9511,1
9512,1
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,1
9526,1
9527,0
9528,1
9529,0
9530,1
9531,0
9532,1
9533,0
9534,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,0
9542,0
9543,1
9544,0
9545,0
9546,0
9547,1
9548,1
9549,1
9550,0
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,0
9559,0
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9566,1
9567,1
9568,1
9569,0
9570,1
9571,1
9572,0
9573,0
9574,0
9575,0
9576,0
9577,1
9578,0
9579,1
9580,0
9581,0
9582,1
9583,0
9584,0
9585,1
9586,0
9587,1
9588,1
9589,0
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,0
9597,1
9598,1
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,1
9624,1
9625,1
9626,0
9627,1
9628,1
9629,0
9630,1
9631,1
9632,0
9633,1
9634,1
9635,0
9636,1
9637,0
9638,1
9639,1
9640,1
9641,0
9642,0
9643,1
9644,1
9645,0
9646,0
9647,1
9648,0
9649,1
9650,0
9651,1
9652,1
9653,1
9654,1
9655,0
9656,0
9657,0
9658,0
9659,1
9660,0
9661,1
9662,0
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,1
9679,1
9680,1
9681,1
9682,0
9683,1
9684,1
9685,0
9686,1
9687,1
9688,1
9689,0
9690,1
9691,0
9692,0
9693,1
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,0
9703,1
9704,1
9705,1
9706,1
9707,1
9708,0
9709,1
9710,1
9711,0
9712,1
9713,1
9714,0
9715,1
9716,0
9717,0
9718,1
9719,1
9720,1
9721,1
9722,0
9723,1
9724,0
9725,1
9726,0
9727,0
9728,1
9729,1
9730,1
9731,0
9732,1
9733,1
9734,0
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,1
9742,0
9743,1
9744,1
9745,0
9746,1
9747,1
9748,0
9749,1
9750,1
9751,1
9752,1
9753,0
9754,1
9755,0
9756,1
9757,0
9758,0
9759,1
9760,1
9761,1
9762,1
9763,1
9764,0
9765,0
9766,1
9767,1
9768,1
9769,0
9770,1
9771,1
9772,0
9773,1
9774,1
9775,1
9776,0
9777,1
9778,1
9779,1
9780,0
9781,0
9782,0
9783,1
9784,0
9785,1
9786,0
9787,1
9788,1
9789,1
9790,0
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,1
9798,1
9799,1
9800,0
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,0
9808,1
9809,1
9810,0
9811,1
9812,0
9813,0
9814,1
9815,1
9816,0
9817,1
9818,1
9819,0
9820,1
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,0
9828,1
9829,1
9830,1
9831,0
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,0
9841,1
9842,0
9843,1
9844,1
9845,0
9846,0
9847,1
9848,1
9849,1
9850,1
9851,0
9852,0
9853,0
9854,1
9855,1
9856,1
9857,0
9858,1
9859,1
9860,0
9861,0
9862,0
9863,1
9864,1
9865,0
9866,1
9867,1
9868,0
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,0
9880,1
9881,0
9882,0
9883,0
9884,0
9885,1
9886,1
9887,0
9888,1
9889,1
9890,1
9891,1
9892,1
9893,0
9894,0
9895,1
9896,0
9897,1
9898,1
9899,1
9900,1
9901,0
9902,0
9903,0
9904,0
9905,1
9906,1
9907,1
9908,0
9909,1
9910,0
9911,1
9912,0
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,1
9923,1
9924,1
9925,0
9926,1
9927,1
9928,0
9929,1
9930,0
9931,0
9932,1
9933,1
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,0
9958,1
9959,1
9960,0
9961,1
9962,0
9963,1
9964,1
9965,0
9966,0
9967,1
9968,1
9969,0
9970,1
9971,0
9972,0
9973,1
9974,1
9975,1
9976,1
9977,0
9978,1
9979,1
9980,1
9981,0
9982,0
9983,1
9984,0
9985,0
9986,1
9987,0
9988,1
9989,1
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,0
9997,1
9998,1
9999,0
10000,0
10001,0
10002,1
10003,0
10004,0
10005,1
10006,1
10007,1
10008,1
10009,0
10010,0
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,0
10021,1
10022,1
10023,1
10024,1
10025,0
10026,1
10027,0
10028,1
10029,1
10030,0
10031,1
10032,1
10033,0
10034,1
10035,0
10036,1
10037,1
10038,1
10039,0
10040,0
10041,0
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,0
10053,0
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,0
10067,1
10068,0
10069,0
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,0
10084,1
10085,1
10086,1
10087,0
10088,1
10089,0
10090,0
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,0
10099,1
10100,1
10101,0
10102,0
10103,0
10104,1
10105,1
10106,1
10107,0
10108,0
10109,1
10110,0
10111,0
10112,0
10113,1
10114,1
10115,0
10116,0
10117,0
10118,1
10119,0
10120,0
10121,1
10122,0
10123,1
10124,1
10125,1
10126,0
10127,0
10128,1
10129,0
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,1
10139,0
10140,0
10141,1
10142,1
10143,0
10144,1
10145,0
10146,1
10147,0
10148,1
10149,1
10150,1
10151,0
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,1
10165,0
10166,0
10167,0
10168,1
10169,0
10170,1
10171,0
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,0
10182,1
10183,0
10184,0
10185,0
10186,0
10187,1
10188,1
10189,0
10190,1
10191,0
10192,0
10193,0
10194,1
10195,1
10196,0
10197,1
10198,0
10199,0
10200,1
10201,1
10202,1
10203,0
10204,0
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,1
10219,1
10220,1
10221,0
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,0
10230,0
10231,1
10232,0
10233,0
10234,1
10235,0
10236,1
10237,1
10238,1
10239,0
10240,1
10241,0
10242,1
10243,0
10244,1
10245,1
10246,0
10247,1
10248,1
10249,1
10250,1
10251,0
10252,1
10253,0
10254,1
10255,1
10256,0
10257,1
10258,0
10259,1
10260,0
10261,0
10262,1
10263,1
10264,0
10265,0
10266,0
10267,0
10268,0
10269,1
10270,1
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,0
10278,0
10279,1
10280,1
10281,0
10282,1
10283,1
10284,0
10285,0
10286,1
10287,0
10288,0
10289,0
10290,1
10291,1
10292,1
10293,1
10294,1
10295,0
10296,0
10297,0
10298,1
10299,1
10300,1
10301,1
10302,1
10303,0
10304,0
10305,0
10306,1
10307,1
10308,1
10309,1
10310,0
10311,0
10312,1
10313,1
10314,1
10315,1
10316,1
10317,0
10318,1
10319,0
10320,1
10321,0
10322,0
10323,1
10324,1
10325,0
10326,0
10327,0
10328,1
10329,1
10330,0
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,0
10339,1
10340,0
10341,0
10342,0
10343,1
10344,1
10345,1
10346,0
10347,1
10348,1
10349,0
10350,1
10351,1
10352,1
10353,1
10354,0
10355,1
10356,1
10357,1
10358,0
10359,1
10360,0
10361,1
10362,0
10363,1
10364,1
10365,0
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,0
10374,1
10375,0
10376,0
10377,1
10378,1
10379,1
10380,0
10381,0
10382,0
10383,1
10384,1
10385,1
10386,1
10387,0
10388,0
10389,1
10390,1
10391,0
10392,0
10393,1
10394,0
10395,1
10396,1
10397,1
10398,0
10399,0
10400,1
10401,1
10402,1
10403,1
10404,0
10405,0
10406,1
10407,1
10408,0
10409,1
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,0
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,0
10425,0
10426,1
10427,0
10428,0
10429,1
10430,1
10431,1
10432,0
10433,1
10434,1
10435,0
10436,1
10437,1
10438,0
10439,0
10440,0
10441,1
10442,1
10443,0
10444,1
10445,0
10446,1
10447,0
10448,0
10449,0
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,0
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,0
10469,1
10470,0
10471,1
10472,0
10473,0
10474,0
10475,1
10476,1
10477,0
10478,1
10479,0
10480,0
10481,1
10482,0
10483,0
10484,0
10485,1
10486,1
10487,0
10488,1
10489,1
10490,1
10491,1
10492,1
10493,0
10494,1
10495,1
10496,0
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,0
10504,0
10505,1
10506,0
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,0
10519,1
10520,1
10521,1
10522,1
10523,1
10524,0
10525,1
10526,0
10527,1
10528,1
10529,1
10530,1
10531,1
10532,0
10533,0
10534,1
10535,1
10536,1
10537,0
10538,1
10539,0
10540,1
10541,1
10542,1
10543,1
10544,0
10545,1
10546,0
10547,1
10548,0
10549,0
10550,1
10551,0
10552,1
10553,0
10554,1
10555,1
10556,1
10557,0
10558,1
10559,1
10560,1
10561,0
10562,1
10563,1
10564,1
10565,0
10566,0
10567,1
10568,0
10569,1
10570,1
10571,0
10572,1
10573,1
10574,0
10575,0
10576,1
10577,1
10578,1
10579,1
10580,0
10581,1
10582,1
10583,1
10584,0
10585,1
10586,1
10587,0
10588,0
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,0
10596,0
10597,1
10598,1
10599,0
10600,0
10601,0
10602,1
10603,0
10604,0
10605,0
10606,1
10607,0
10608,1
10609,0
10610,1
10611,1
10612,1
10613,0
10614,0
10615,0
10616,0
10617,1
10618,1
10619,0
10620,0
10621,0
10622,1
10623,1
10624,0
10625,0
10626,1
10627,1
10628,0
10629,0
10630,0
10631,1
10632,0
10633,0
10634,1
10635,1
10636,1
10637,1
10638,0
10639,1
10640,0
10641,1
10642,1
10643,0
10644,1
10645,0
10646,1
10647,1
10648,0
10649,1
10650,0
10651,1
10652,0
10653,1
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,0
10662,1
10663,0
10664,1
10665,1
10666,1
10667,0
10668,0
10669,1
10670,1
10671,1
10672,1
10673,0
10674,0
10675,0
10676,1
10677,1
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,1
10685,1
10686,1
10687,0
10688,1
10689,0
10690,1
10691,0
10692,1
10693,1
10694,1
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,1
10702,1
10703,1
10704,1
10705,0
10706,1
10707,1
10708,1
10709,1
10710,1
10711,0
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,0
10720,1
10721,1
10722,0
10723,0
10724,1
10725,0
10726,0
10727,1
10728,1
10729,1
10730,1
10731,0
10732,1
10733,0
10734,1
10735,1
10736,1
10737,0
10738,0
10739,1
10740,1
10741,1
10742,0
10743,1
10744,1
10745,1
10746,0
10747,1
10748,1
10749,0
10750,1
10751,0
10752,1
10753,1
10754,1
10755,0
10756,1
10757,1
10758,0
10759,1
10760,1
10761,0
10762,1
10763,1
10764,1
10765,1
10766,0
10767,1
10768,1
10769,0
10770,1
10771,1
10772,1
10773,0
10774,1
10775,0
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,0
10784,1
10785,1
10786,1
10787,0
10788,1
10789,1
10790,1
10791,1
10792,1
10793,0
10794,1
10795,0
10796,1
10797,1
10798,1
10799,1
10800,0
10801,0
10802,1
10803,1
10804,1
10805,0
10806,0
10807,0
10808,1
10809,1
10810,1
10811,1
10812,1
10813,0
10814,1
10815,0
10816,1
10817,1
10818,1
10819,1
10820,0
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,0
10834,0
10835,1
10836,0
10837,0
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,0
10848,1
10849,0
10850,0
10851,0
10852,1
10853,1
10854,1
10855,1
10856,1
10857,0
10858,0
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,0
10867,1
10868,1
10869,1
10870,0
10871,0
10872,0
10873,0
10874,1
10875,1
10876,1
10877,0
10878,1
10879,0
10880,0
10881,0
10882,0
10883,1
10884,1
10885,0
10886,1
10887,1
10888,0
10889,0
10890,0
10891,1
10892,0
10893,1
10894,0
10895,1
10896,1
10897,1
10898,0
10899,1
10900,1
10901,1
10902,0
10903,1
10904,1
10905,1
10906,1
10907,0
10908,1
10909,1
10910,0
10911,1
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,0
10919,0
10920,0
10921,1
10922,1
10923,1
10924,1
10925,1
10926,0
10927,0
10928,1
10929,1
10930,1
10931,1
10932,0
10933,0
10934,0
10935,0
10936,1
10937,1
10938,1
10939,0
10940,0
10941,0
10942,1
10943,0
10944,0
10945,1
10946,1
10947,1
10948,1
10949,1
10950,0
10951,0
10952,1
10953,1
10954,1
10955,1
10956,1
10957,0
10958,0
10959,1
10960,0
10961,1
10962,0
10963,0
10964,1
10965,1
10966,1
10967,1
10968,1
10969,0
10970,1
10971,1
10972,1
10973,0
10974,0
10975,0
10976,1
10977,1
10978,1
10979,0
10980,0
10981,1
10982,1
10983,0
10984,1
10985,1
10986,1
10987,0
10988,1
10989,0
10990,0
10991,1
10992,1
10993,1
10994,1
10995,1
10996,0
10997,1
10998,0
10999,1
11000,1
11001,0
11002,1
11003,0
11004,0
11005,0
11006,0
11007,1
11008,1
11009,1
11010,0
11011,1
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,0
11024,1
11025,1
11026,0
11027,0
11028,0
11029,1
11030,1
11031,1
11032,0
11033,1
11034,1
11035,1
11036,0
11037,1
11038,0
11039,0
11040,1
11041,1
11042,0
11043,1
11044,0
11045,0
11046,1
11047,0
11048,1
11049,1
11050,0
11051,1
11052,1
11053,1
11054,0
11055,0
11056,1
11057,1
11058,1
11059,0
11060,0
11061,1
11062,0
11063,0
11064,0
11065,1
11066,1
11067,1
11068,0
11069,1
11070,0
11071,1
11072,1
11073,1
11074,1
11075,0
11076,0
11077,0
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,0
11088,1
11089,1
11090,0
11091,0
11092,1
11093,1
11094,0
11095,1
11096,1
11097,0
11098,1
11099,1
11100,0
11101,1
11102,0
11103,0
11104,1
11105,1
11106,1
11107,0
11108,1
11109,1
11110,0
11111,1
11112,0
11113,0
11114,1
11115,0
11116,1
11117,1
11118,0
11119,1
11120,1
11121,1
11122,0
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,0
11130,1
11131,0
11132,1
11133,0
11134,1
11135,1
11136,0
11137,1
11138,1
11139,0
11140,1
11141,1
11142,1
11143,0
11144,1
11145,1
11146,0
11147,1
11148,1
11149,0
11150,1
11151,1
11152,1
11153,1
11154,1
11155,0
11156,1
11157,0
11158,1
11159,1
11160,1
11161,0
11162,1
11163,1
11164,1
11165,1
11166,1
11167,0
11168,0
11169,1
11170,0
11171,1
11172,0
11173,1
11174,1
11175,0
11176,1
11177,0
11178,1
11179,0
11180,0
11181,1
11182,1
11183,1
11184,0
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,0
11192,1
11193,0
11194,1
11195,1
11196,0
11197,0
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,0
11208,0
11209,0
11210,1
11211,1
11212,1
11213,1
11214,0
11215,1
11216,1
11217,1
11218,0
11219,1
11220,0
11221,1
11222,0
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,0
11230,0
11231,1
11232,1
11233,1
11234,0
11235,0
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,0
11243,0
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,0
11252,1
11253,1
11254,0
11255,1
11256,0
11257,1
11258,1
11259,1
11260,1
11261,1
11262,0
11263,0
11264,1
11265,1
11266,1
11267,1
11268,0
11269,1
11270,0
11271,0
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,0
11279,0
11280,0
11281,0
11282,0
11283,1
11284,0
11285,1
11286,1
11287,0
11288,1
11289,0
11290,1
11291,1
11292,0
11293,1
11294,0
11295,1
11296,1
11297,0
11298,1
11299,1
11300,0
11301,1
11302,0
11303,1
11304,0
11305,1
11306,1
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,1
11314,1
11315,0
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,0
11328,1
11329,1
11330,1
11331,1
11332,0
11333,1
11334,1
11335,1
11336,0
11337,1
11338,1
11339,0
11340,0
11341,0
11342,0
11343,0
11344,1
11345,1
11346,1
11347,1
11348,0
11349,0
11350,0
11351,1
11352,1
11353,0
11354,0
11355,1
11356,0
11357,0
11358,0
11359,1
11360,1
11361,0
11362,0
11363,0
11364,0
11365,1
11366,0
11367,1
11368,1
11369,1
11370,0
11371,1
11372,1
11373,1
11374,0
11375,0
11376,1
11377,0
11378,1
11379,1
11380,1
11381,0
11382,0
11383,0
11384,0
11385,1
11386,0
11387,1
11388,0
11389,1
11390,0
11391,1
11392,1
11393,1
11394,1
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,1
11408,1
11409,1
11410,0
11411,0
11412,1
11413,1
11414,0
11415,0
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,0
11423,1
11424,0
11425,0
11426,1
11427,1
11428,1
11429,0
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,0
11437,1
11438,1
11439,0
11440,1
11441,0
11442,0
11443,1
11444,1
11445,1
11446,1
11447,1
11448,0
11449,0
11450,1
11451,0
11452,1
11453,1
11454,1
11455,1
11456,0
11457,0
11458,1
11459,1
11460,0
11461,1
11462,0
11463,0
11464,1
11465,1
11466,0
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,0
11474,1
11475,1
11476,1
11477,1
11478,1
11479,0
11480,1
11481,1
11482,0
11483,1
11484,0
11485,0
11486,1
11487,0
11488,0
11489,1
11490,1
11491,1
11492,0
11493,1
11494,0
11495,1
11496,1
11497,1
11498,1
11499,0
11500,1
11501,1
11502,0
11503,1
11504,1
11505,1
11506,1
11507,1
11508,0
11509,1
11510,0
11511,0
11512,0
11513,1
11514,1
11515,0
11516,0
11517,1
11518,0
11519,1
11520,0
11521,1
11522,1
11523,1
11524,0
11525,1
11526,1
11527,0
11528,1
11529,1
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,0
11538,1
11539,0
11540,1
11541,1
11542,1
11543,0
11544,0
11545,1
11546,1
11547,1
11548,1
11549,1
11550,0
11551,0
11552,1
11553,1
11554,1
11555,0
11556,1
11557,1
11558,1
11559,1
11560,1
11561,1
11562,1
11563,0
11564,1
11565,0
11566,1
11567,1
11568,1
11569,0
11570,0
11571,0
11572,0
11573,0
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,0
11581,0
11582,1
11583,1
11584,1
11585,1
11586,0
11587,1
11588,1
11589,1
11590,0
11591,1
11592,1
11593,1
11594,1
11595,0
11596,0
11597,0
11598,1
11599,1
11600,0
11601,1
11602,1
11603,0
11604,1
11605,1
11606,0
11607,1
11608,1
11609,1
11610,0
11611,1
11612,1
11613,1
11614,1
11615,1
11616,0
11617,0
11618,1
11619,0
11620,1
11621,0
11622,1
11623,1
11624,1
11625,0
11626,1
11627,1
11628,0
11629,1
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,0
11642,1
11643,0
11644,1
11645,1
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,1
11653,0
11654,1
11655,0
11656,1
11657,1
11658,1
11659,1
11660,0
11661,0
11662,1
11663,0
11664,1
11665,0
11666,0
11667,0
11668,1
11669,1
11670,1
11671,1
11672,0
11673,1
11674,1
11675,1
11676,1
11677,1
11678,0
11679,1
11680,1
11681,0
11682,1
11683,1
11684,1
11685,0
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,1
11694,0
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,0
11703,1
11704,0
11705,0
11706,1
11707,1
11708,0
11709,0
11710,1
11711,0
11712,1
11713,1
11714,0
11715,0
11716,0
11717,1
11718,1
11719,0
11720,1
11721,1
11722,1
11723,0
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,1
11732,0
11733,1
11734,1
11735,1
11736,1
11737,1
11738,0
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,0
11746,1
11747,0
11748,1
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,0
11758,1
11759,0
11760,0
11761,1
11762,1
11763,0
11764,1
11765,0
11766,1
11767,1
11768,1
11769,1
11770,0
11771,0
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,0
11779,0
11780,1
11781,1
11782,0
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,0
11791,0
11792,1
11793,1
11794,0
11795,1
11796,1
11797,0
11798,0
11799,1
11800,0
11801,0
11802,1
11803,0
11804,0
11805,1
11806,1
11807,0
11808,0
11809,1
11810,0
11811,0
11812,0
11813,1
11814,1
11815,0
11816,1
11817,0
11818,1
11819,0
11820,1
11821,0
11822,1
11823,0
11824,1
11825,0
11826,1
11827,1
11828,0
11829,1
11830,1
11831,1
11832,1
11833,1
11834,0
11835,0
11836,1
11837,0
11838,1
11839,1
11840,1
11841,1
11842,0
11843,1
11844,1
11845,0
11846,1
11847,1
11848,0
11849,1
11850,1
11851,1
11852,1
11853,0
11854,1
11855,0
11856,1
11857,1
11858,0
11859,1
11860,1
11861,1
11862,0
11863,1
11864,0
11865,1
11866,1
11867,1
11868,0
11869,1
11870,1
11871,0
11872,1
11873,0
11874,0
11875,1
11876,0
11877,1
11878,0
11879,0
11880,0
11881,0
11882,1
11883,1
11884,1
11885,0
11886,0
11887,1
11888,1
11889,1
11890,0
11891,1
11892,1
11893,0
11894,0
11895,0
11896,1
11897,1
11898,0
11899,1
11900,1
11901,1
11902,0
11903,1
11904,0
11905,0
11906,0
11907,0
11908,0
11909,1
11910,1
11911,1
11912,1
11913,0
11914,1
11915,0
11916,0
11917,1
11918,1
11919,1
11920,1
11921,0
11922,0
11923,1
11924,1
11925,1
11926,1
11927,0
11928,1
11929,1
11930,1
11931,0
11932,0
11933,1
11934,0
11935,1
11936,1
11937,0
11938,0
11939,1
11940,1
11941,0
11942,0
11943,1
11944,1
11945,1
11946,0
11947,0
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,0
11962,0
11963,1
11964,1
11965,1
11966,1
11967,1
11968,0
11969,1
11970,0
11971,1
11972,0
11973,1
11974,0
11975,1
11976,0
11977,1
11978,1
11979,0
11980,1
11981,0
11982,0
11983,1
11984,0
11985,0
11986,1
11987,1
11988,1
11989,0
11990,0
11991,1
11992,0
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,0
12002,0
12003,1
12004,0
12005,0
12006,0
12007,1
12008,1
12009,1
12010,0
12011,0
12012,1
12013,0
12014,1
12015,0
12016,1
12017,1
12018,1
12019,1
12020,1
12021,1
12022,0
12023,0
12024,0
12025,1
12026,1
12027,1
12028,1
12029,1
12030,0
12031,1
12032,0
12033,1
12034,1
12035,0
12036,1
12037,0
12038,0
12039,1
12040,1
12041,1
12042,1
12043,0
12044,0
12045,0
12046,0
12047,0
12048,1
12049,1
12050,1
12051,0
12052,0
12053,1
12054,1
12055,1
12056,1
12057,0
12058,1
12059,1
12060,1
12061,0
12062,1
12063,0
12064,0
12065,0
12066,1
12067,1
12068,1
12069,0
12070,1
12071,0
12072,0
12073,1
12074,0
12075,1
12076,1
12077,1
12078,0
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,1
12086,0
12087,0
12088,1
12089,1
12090,1
12091,0
12092,0
12093,0
12094,1
12095,0
12096,1
12097,0
12098,1
12099,1
12100,1
12101,0
12102,1
12103,0
12104,1
12105,0
12106,0
12107,1
12108,1
12109,1
12110,1
12111,0
12112,1
12113,0
12114,0
12115,1
12116,0
12117,1
12118,1
12119,1
12120,1
12121,0
12122,1
12123,1
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,0
12131,1
12132,1
12133,1
12134,1
12135,0
12136,1
12137,0
12138,0
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,1
12146,0
12147,1
12148,1
12149,0
12150,1
12151,1
12152,0
12153,1
12154,0
12155,1
12156,1
12157,1
12158,0
12159,1
12160,1
12161,0
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,1
12169,0
12170,1
12171,1
12172,1
12173,1
12174,0
12175,0
12176,0
12177,0
12178,1
12179,1
12180,1
12181,0
12182,0
12183,0
12184,1
12185,0
12186,1
12187,0
12188,1
12189,1
12190,0
12191,0
12192,1
12193,0
12194,0
12195,0
12196,1
12197,1
12198,1
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,1
12206,1
12207,1
12208,0
12209,0
12210,0
12211,1
12212,1
12213,0
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,1
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,0
12228,1
12229,0
12230,1
12231,0
12232,1
12233,0
12234,0
12235,0
12236,1
12237,1
12238,1
12239,0
12240,1
12241,0
12242,1
12243,0
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,1
12251,1
12252,0
12253,0
12254,1
12255,1
12256,1
12257,0
12258,1
12259,1
12260,0
12261,0
12262,1
12263,1
